    1: ﻿alice’s
 8550: question
 8551: certainly
 8552: was
 8553: what
 8554: alice
 8555: looked
 8556: all
 8557: round
 8558: her
 8559: at
 8560: the
 8561: flowers
 8562: and
 8563: the
 8564: blades
 8565: of
 8566: grass
 8567: but
 8568: she
 8569: did
 8570: not
 8571: see
 8572: anything
 8573: that
 8574: looked
 8575: like
 8576: the
 8577: right
 8578: thing
 8579: to
 8580: eat
 8581: or
 8582: drink
 8583: under
 8584: the
 8585: circumstances
 8586: there
 8587: was
 8588: a
 8589: large
 8590: mushroom
 8591: growing
 8592: near
 8593: her
 8594: about
 8595: the
 8596: same
 8597: height
 8598: as
 8599: herself
 8600: and
 8601: when
 8602: she
 8603: had
 8604: looked
 8605: under
 8606: it
 8607: and
 8608: on
 8609: both
 8610: sides
 8611: of
 8612: it
 8613: and
 8614: behind
 8615: it
 8616: it
 8617: occurred
 8618: to
 8619: her
 8620: that
 8621: she
 8622: might
 8623: as
 8624: well
 8625: look
 8626: and
 8627: see
 8628: what
 8629: was
 8630: on
 8631: the
 8632: top
 8633: of
 8634: it
 8635: she
 8636: stretched
 8637: herself
 8638: up
 8639: on
 8640: tiptoe
 8641: and
 8642: peeped
 8643: over
 8644: the
 8645: edge
 8646: of
 8647: the
 8648: mushroom
 8649: and
 8650: her
 8651: eyes
 8652: immediately
 8653: met
 8654: those
 8655: of
 8656: a
 8657: large
 8658: blue
 8659: caterpillar
 8660: that
 8661: was
 8662: sitting
 8663: on
 8664: the
 8665: top
 8666: with
 8667: its
 8668: arms
 8669: folded
 8670: quietly
 8671: smoking
 8672: a
 8673: long
 8674: hookah
 8675: and
 8676: taking
 8677: not
 8678: the
 8679: smallest
 8680: notice
 8681: of
 8682: her
 8683: or
 8684: of
 8685: anything
 8686: else
 8687: chapter
 8688: v
 8689: advice
 8690: from
 8691: a
 8692: caterpillar
 8693: the
 8694: caterpillar
 8695: and
 8696: alice
 8697: looked
 8698: at
 8699: each
 8700: other
 8701: for
 8702: some
 8703: time
 8704: in
 8705: silence
 8706: at
 8707: last
 8708: the
 8709: caterpillar
 8710: took
 8711: the
 8712: hookah
 8713: out
 8714: of
 8715: its
 8716: mouth
 8717: and
 8718: addressed
 8719: her
 8720: in
 8721: a
 8722: languid
 8723: sleepy
 8724: voice
 8725: who
 8726: are
 8727: you
 8728: said
 8729: the
 8730: caterpillar
 8731: this
 8732: was
 8733: not
 8734: an
 8735: encouraging
 8736: opening
 8737: for
 8738: a
 8739: conversation
 8740: alice
 8741: replied
 8742: rather
 8743: shyly
 8744: i—i
 8745: hardly
 8746: know
 8747: sir
 8748: just
 8749: at
 8750: present—at
 8751: least
 8752: i
 8753: know
 8754: who
 8755: i
 8756: was
 8757: when
 8758: i
 8759: got
 8760: up
 8761: this
 8762: morning
 8763: but
 8764: i
 8765: think
 8766: i
 8767: must
 8768: have
 8769: been
 8770: changed
 8771: several
 8772: times
 8773: since
 8774: then
 8775: what
 8776: do
 8777: you
 8778: mean
 8779: by
 8780: that
 8781: said
 8782: the
 8783: caterpillar
 8784: sternly
 8785: explain
 8786: yourself
 8787: i
 8788: can’t
 8789: explain
 8790: myself
 8791: i’m
 8792: afraid
 8793: sir
 8794: said
 8795: alice
 8796: because
 8797: i’m
 8798: not
 8799: myself
 8800: you
 8801: see
 8802: i
 8803: don’t
 8804: see
 8805: said
 8806: the
 8807: caterpillar
 8808: i’m
 8809: afraid
 8810: i
 8811: can’t
 8812: put
 8813: it
 8814: more
 8815: clearly
 8816: alice
 8817: replied
 8818: very
 8819: politely
 8820: for
 8821: i
 8822: can’t
 8823: understand
 8824: it
 8825: myself
 8826: to
 8827: begin
 8828: with
 8829: and
 8830: being
 8831: so
 8832: many
 8833: different
 8834: sizes
 8835: in
 8836: a
 8837: day
 8838: is
 8839: very
 8840: confusing
 8841: it
 8842: isn’t
 8843: said
 8844: the
 8845: caterpillar
 8846: well
 8847: perhaps
 8848: you
 8849: haven’t
 8850: found
 8851: it
 8852: so
 8853: yet
 8854: said
 8855: alice
 8856: but
 8857: when
 8858: you
 8859: have
 8860: to
 8861: turn
 8862: into
 8863: a
 8864: chrysalis—you
 8865: will
 8866: some
 8867: day
 8868: you
 8869: know—and
 8870: then
 8871: after
 8872: that
 8873: into
 8874: a
 8875: butterfly
 8876: i
 8877: should
 8878: think
 8879: you’ll
 8880: feel
 8881: it
 8882: a
 8883: little
 8884: queer
 8885: won’t
 8886: you
 8887: not
 8888: a
 8889: bit
 8890: said
 8891: the
 8892: caterpillar
 8893: well
 8894: perhaps
 8895: your
 8896: feelings
 8897: may
 8898: be
 8899: different
 8900: said
 8901: alice
 8902: all
 8903: i
 8904: know
 8905: is
 8906: it
 8907: would
 8908: feel
 8909: very
 8910: queer
 8911: to
 8912: me
 8913: you
 8914: said
 8915: the
 8916: caterpillar
 8917: contemptuously
 8918: who
 8919: are
 8920: you
 8921: which
 8922: brought
 8923: them
 8924: back
 8925: again
 8926: to
 8927: the
 8928: beginning
 8929: of
 8930: the
 8931: conversation
 8932: alice
 8933: felt
 8934: a
 8935: little
 8936: irritated
 8937: at
 8938: the
 8939: caterpillar’s
 8940: making
 8941: such
 8942: very
 8943: short
 8944: remarks
 8945: and
 8946: she
 8947: drew
 8948: herself
 8949: up
 8950: and
 8951: said
 8952: very
 8953: gravely
 8954: i
 8955: think
 8956: you
 8957: ought
 8958: to
 8959: tell
 8960: me
 8961: who
 8962: you
 8963: are
 8964: first
 8965: why
 8966: said
 8967: the
 8968: caterpillar
 8969: here
 8970: was
 8971: another
 8972: puzzling
 8973: question
 8974: and
 8975: as
 8976: alice
 8977: could
 8978: not
 8979: think
 8980: of
 8981: any
 8982: good
 8983: reason
 8984: and
 8985: as
 8986: the
 8987: caterpillar
 8988: seemed
 8989: to
 8990: be
 8991: in
 8992: a
 8993: very
 8994: unpleasant
 8995: state
 8996: of
 8997: mind
 8998: she
 8999: turned
 9000: away
 9001: come
 9002: back
 9003: the
 9004: caterpillar
 9005: called
 9006: after
 9007: her
 9008: i’ve
 9009: something
 9010: important
 9011: to
 9012: say
 9013: this
 9014: sounded
 9015: promising
 9016: certainly
 9017: alice
 9018: turned
 9019: and
 9020: came
 9021: back
 9022: again
 9023: keep
 9024: your
 9025: temper
 9026: said
 9027: the
 9028: caterpillar
 9029: is
 9030: that
 9031: all
 9032: said
 9033: alice
 9034: swallowing
 9035: down
 9036: her
 9037: anger
 9038: as
 9039: well
 9040: as
 9041: she
 9042: could
 9043: no
 9044: said
 9045: the
 9046: caterpillar
 9047: alice
 9048: thought
 9049: she
 9050: might
 9051: as
 9052: well
 9053: wait
 9054: as
 9055: she
 9056: had
 9057: nothing
 9058: else
 9059: to
 9060: do
 9061: and
 9062: perhaps
 9063: after
 9064: all
 9065: it
 9066: might
 9067: tell
 9068: her
 9069: something
 9070: worth
 9071: hearing
 9072: for
 9073: some
 9074: minutes
 9075: it
 9076: puffed
 9077: away
 9078: without
 9079: speaking
 9080: but
 9081: at
 9082: last
 9083: it
 9084: unfolded
 9085: its
 9086: arms
 9087: took
 9088: the
 9089: hookah
 9090: out
 9091: of
 9092: its
 9093: mouth
 9094: again
 9095: and
 9096: said
 9097: so
 9098: you
 9099: think
 9100: you’re
 9101: changed
 9102: do
 9103: you
 9104: i’m
 9105: afraid
 9106: i
 9107: am
 9108: sir
 9109: said
 9110: alice
 9111: i
 9112: can’t
 9113: remember
 9114: things
 9115: as
 9116: i
 9117: used—and
 9118: i
 9119: don’t
 9120: keep
 9121: the
 9122: same
 9123: size
 9124: for
 9125: ten
 9126: minutes
 9127: together
 9128: can’t
 9129: remember
 9130: what
 9131: things
 9132: said
 9133: the
 9134: caterpillar
 9135: well
 9136: i’ve
 9137: tried
 9138: to
 9139: say
 9140: how
 9141: doth
 9142: the
 9143: little
 9144: busy
 9145: bee
 9146: but
 9147: it
 9148: all
 9149: came
 9150: different
 9151: alice
 9152: replied
 9153: in
 9154: a
 9155: very
 9156: melancholy
 9157: voice
 9158: repeat
 9159: you
 9160: are
 9161: old
 9162: father
 9163: william
 9164: said
 9165: the
 9166: caterpillar
 9167: alice
 9168: folded
 9169: her
 9170: hands
 9171: and
 9172: began
 9173: you
 9174: are
 9175: old
 9176: father
 9177: william
 9178: the
 9179: young
 9180: man
 9181: said
 9182: and
 9183: your
 9184: hair
 9185: has
 9186: become
 9187: very
 9188: white
 9189: and
 9190: yet
 9191: you
 9192: incessantly
 9193: stand
 9194: on
 9195: your
 9196: head
 9197: do
 9198: you
 9199: think
 9200: at
 9201: your
 9202: age
 9203: it
 9204: is
 9205: right
 9206: in
 9207: my
 9208: youth
 9209: father
 9210: william
 9211: replied
 9212: to
 9213: his
 9214: son
 9215: i
 9216: feared
 9217: it
 9218: might
 9219: injure
 9220: the
 9221: brain
 9222: but
 9223: now
 9224: that
 9225: i’m
 9226: perfectly
 9227: sure
 9228: i
 9229: have
 9230: none
 9231: why
 9232: i
 9233: do
 9234: it
 9235: again
 9236: and
 9237: again
 9238: you
 9239: are
 9240: old
 9241: said
 9242: the
 9243: youth
 9244: as
 9245: i
 9246: mentioned
 9247: before
 9248: and
 9249: have
 9250: grown
 9251: most
 9252: uncommonly
 9253: fat
 9254: yet
 9255: you
 9256: turned
 9257: a
 9258: back-somersault
 9259: in
 9260: at
 9261: the
 9262: door
 9263: pray
 9264: what
 9265: is
 9266: the
 9267: reason
 9268: of
 9269: that
 9270: in
 9271: my
 9272: youth
 9273: said
 9274: the
 9275: sage
 9276: as
 9277: he
 9278: shook
 9279: his
 9280: grey
 9281: locks
 9282: i
 9283: kept
 9284: all
 9285: my
 9286: limbs
 9287: very
 9288: supple
 9289: by
 9290: the
 9291: use
 9292: of
 9293: this
 9294: ointment—one
 9295: shilling
 9296: the
 9297: box
 9298: allow
 9299: me
 9300: to
 9301: sell
 9302: you
 9303: a
 9304: couple
 9305: you
 9306: are
 9307: old
 9308: said
 9309: the
 9310: youth
 9311: and
 9312: your
 9313: jaws
 9314: are
 9315: too
 9316: weak
 9317: for
 9318: anything
 9319: tougher
 9320: than
 9321: suet
 9322: yet
 9323: you
 9324: finished
 9325: the
 9326: goose
 9327: with
 9328: the
 9329: bones
 9330: and
 9331: the
 9332: beak
 9333: pray
 9334: how
 9335: did
 9336: you
 9337: manage
 9338: to
 9339: do
 9340: it
 9341: in
 9342: my
 9343: youth
 9344: said
 9345: his
 9346: father
 9347: i
 9348: took
 9349: to
 9350: the
 9351: law
 9352: and
 9353: argued
 9354: each
 9355: case
 9356: with
 9357: my
 9358: wife
 9359: and
 9360: the
 9361: muscular
 9362: strength
 9363: which
 9364: it
 9365: gave
 9366: to
 9367: my
 9368: jaw
 9369: has
 9370: lasted
 9371: the
 9372: rest
 9373: of
 9374: my
 9375: life
 9376: you
 9377: are
 9378: old
 9379: said
 9380: the
 9381: youth
 9382: one
 9383: would
 9384: hardly
 9385: suppose
 9386: that
 9387: your
 9388: eye
 9389: was
 9390: as
 9391: steady
 9392: as
 9393: ever
 9394: yet
 9395: you
 9396: balanced
 9397: an
 9398: eel
 9399: on
 9400: the
 9401: end
 9402: of
 9403: your
 9404: nose
 9405: what
 9406: made
 9407: you
 9408: so
 9409: awfully
 9410: clever
 9411: i
 9412: have
 9413: answered
 9414: three
 9415: questions
 9416: and
 9417: that
 9418: is
 9419: enough
 9420: said
 9421: his
 9422: father
 9423: don’t
 9424: give
 9425: yourself
 9426: airs
 9427: do
 9428: you
 9429: think
 9430: i
 9431: can
 9432: listen
 9433: all
 9434: day
 9435: to
 9436: such
 9437: stuff
 9438: be
 9439: off
 9440: or
 9441: i’ll
 9442: kick
 9443: you
 9444: down
 9445: stairs
 9446: that
 9447: is
 9448: not
 9449: said
 9450: right
 9451: said
 9452: the
 9453: caterpillar
 9454: not
 9455: quite
 9456: right
 9457: i’m
 9458: afraid
 9459: said
 9460: alice
 9461: timidly
 9462: some
 9463: of
 9464: the
 9465: words
 9466: have
 9467: got
 9468: altered
 9469: it
 9470: is
 9471: wrong
 9472: from
 9473: beginning
 9474: to
 9475: end
 9476: said
 9477: the
 9478: caterpillar
 9479: decidedly
 9480: and
 9481: there
 9482: was
 9483: silence
 9484: for
 9485: some
 9486: minutes
 9487: the
 9488: caterpillar
 9489: was
 9490: the
 9491: first
 9492: to
 9493: speak
 9494: what
 9495: size
 9496: do
 9497: you
 9498: want
 9499: to
 9500: be
 9501: it
 9502: asked
 9503: oh
 9504: i’m
 9505: not
 9506: particular
 9507: as
 9508: to
 9509: size
 9510: alice
 9511: hastily
 9512: replied
 9513: only
 9514: one
 9515: doesn’t
 9516: like
 9517: changing
 9518: so
 9519: often
 9520: you
 9521: know
 9522: i
 9523: don’t
 9524: know
 9525: said
 9526: the
 9527: caterpillar
 9528: alice
 9529: said
 9530: nothing
 9531: she
 9532: had
 9533: never
 9534: been
 9535: so
 9536: much
 9537: contradicted
 9538: in
 9539: her
 9540: life
 9541: before
 9542: and
 9543: she
 9544: felt
 9545: that
 9546: she
 9547: was
 9548: losing
 9549: her
 9550: temper
 9551: are
 9552: you
 9553: content
 9554: now
 9555: said
 9556: the
 9557: caterpillar
 9558: well
 9559: i
 9560: should
 9561: like
 9562: to
 9563: be
 9564: a
 9565: little
 9566: larger
 9567: sir
 9568: if
 9569: you
 9570: wouldn’t
 9571: mind
 9572: said
 9573: alice
 9574: three
 9575: inches
 9576: is
 9577: such
 9578: a
 9579: wretched
 9580: height
 9581: to
 9582: be
 9583: it
 9584: is
 9585: a
 9586: very
 9587: good
 9588: height
 9589: indeed
 9590: said
 9591: the
 9592: caterpillar
 9593: angrily
 9594: rearing
 9595: itself
 9596: upright
 9597: as
 9598: it
 9599: spoke
 9600: it
 9601: was
 9602: exactly
 9603: three
 9604: inches
 9605: high
 9606: but
 9607: i’m
 9608: not
 9609: used
 9610: to
 9611: it
 9612: pleaded
 9613: poor
 9614: alice
 9615: in
 9616: a
 9617: piteous
 9618: tone
 9619: and
 9620: she
 9621: thought
 9622: of
 9623: herself
 9624: i
 9625: wish
 9626: the
 9627: creatures
 9628: wouldn’t
 9629: be
 9630: so
 9631: easily
 9632: offended
 9633: you’ll
 9634: get
 9635: used
 9636: to
 9637: it
 9638: in
 9639: time
 9640: said
 9641: the
 9642: caterpillar
 9643: and
 9644: it
 9645: put
 9646: the
 9647: hookah
 9648: into
 9649: its
 9650: mouth
 9651: and
 9652: began
 9653: smoking
 9654: again
 9655: this
 9656: time
 9657: alice
 9658: waited
 9659: patiently
 9660: until
 9661: it
 9662: chose
 9663: to
 9664: speak
 9665: again
 9666: in
 9667: a
 9668: minute
 9669: or
 9670: two
 9671: the
 9672: caterpillar
 9673: took
 9674: the
 9675: hookah
 9676: out
 9677: of
 9678: its
 9679: mouth
 9680: and
 9681: yawned
 9682: once
 9683: or
 9684: twice
 9685: and
 9686: shook
 9687: itself
 9688: then
 9689: it
 9690: got
 9691: down
 9692: off
 9693: the
 9694: mushroom
 9695: and
 9696: crawled
 9697: away
 9698: in
 9699: the
 9700: grass
 9701: merely
 9702: remarking
 9703: as
 9704: it
 9705: went
 9706: one
 9707: side
 9708: will
 9709: make
 9710: you
 9711: grow
 9712: taller
 9713: and
 9714: the
 9715: other
 9716: side
 9717: will
 9718: make
 9719: you
 9720: grow
 9721: shorter
 9722: one
 9723: side
 9724: of
 9725: what
 9726: the
 9727: other
 9728: side
 9729: of
 9730: what
 9731: thought
 9732: alice
 9733: to
 9734: herself
 9735: of
 9736: the
 9737: mushroom
 9738: said
 9739: the
 9740: caterpillar
 9741: just
 9742: as
 9743: if
 9744: she
 9745: had
 9746: asked
 9747: it
 9748: aloud
 9749: and
 9750: in
 9751: another
 9752: moment
 9753: it
 9754: was
 9755: out
 9756: of
 9757: sight
 9758: alice
 9759: remained
 9760: looking
 9761: thoughtfully
 9762: at
 9763: the
 9764: mushroom
 9765: for
 9766: a
 9767: minute
 9768: trying
 9769: to
 9770: make
 9771: out
 9772: which
 9773: were
 9774: the
 9775: two
 9776: sides
 9777: of
 9778: it
 9779: and
 9780: as
 9781: it
 9782: was
 9783: perfectly
 9784: round
 9785: she
 9786: found
 9787: this
 9788: a
 9789: very
 9790: difficult
 9791: question
 9792: however
 9793: at
 9794: last
 9795: she
 9796: stretched
 9797: her
 9798: arms
 9799: round
 9800: it
 9801: as
 9802: far
 9803: as
 9804: they
 9805: would
 9806: go
 9807: and
 9808: broke
 9809: off
 9810: a
 9811: bit
 9812: of
 9813: the
 9814: edge
 9815: with
 9816: each
 9817: hand
 9818: and
 9819: now
 9820: which
 9821: is
 9822: which
 9823: she
 9824: said
 9825: to
 9826: herself
 9827: and
 9828: nibbled
 9829: a
 9830: little
 9831: of
 9832: the
 9833: right-hand
 9834: bit
 9835: to
 9836: try
 9837: the
 9838: effect
 9839: the
 9840: next
 9841: moment
 9842: she
 9843: felt
 9844: a
 9845: violent
 9846: blow
 9847: underneath
 9848: her
 9849: chin
 9850: it
 9851: had
 9852: struck
 9853: her
 9854: foot
 9855: she
 9856: was
 9857: a
 9858: good
 9859: deal
 9860: frightened
 9861: by
 9862: this
 9863: very
 9864: sudden
 9865: change
 9866: but
 9867: she
 9868: felt
 9869: that
 9870: there
 9871: was
 9872: no
 9873: time
 9874: to
 9875: be
 9876: lost
 9877: as
 9878: she
 9879: was
 9880: shrinking
 9881: rapidly
 9882: so
 9883: she
 9884: set
 9885: to
 9886: work
 9887: at
 9888: once
 9889: to
 9890: eat
 9891: some
 9892: of
 9893: the
 9894: other
 9895: bit
 9896: her
 9897: chin
 9898: was
 9899: pressed
 9900: so
 9901: closely
 9902: against
 9903: her
 9904: foot
 9905: that
 9906: there
 9907: was
 9908: hardly
 9909: room
 9910: to
 9911: open
 9912: her
 9913: mouth
 9914: but
 9915: she
 9916: did
 9917: it
 9918: at
 9919: last
 9920: and
 9921: managed
 9922: to
 9923: swallow
 9924: a
 9925: morsel
 9926: of
 9927: the
 9928: lefthand
 9929: bit
 9930: *
 9931: *
 9932: *
 9933: *
 9934: *
 9935: *
 9936: *
 9937: *
 9938: *
 9939: *
 9940: *
 9941: *
 9942: *
 9943: *
 9944: *
 9945: *
 9946: *
 9947: *
 9948: *
 9949: *
 9950: come
 9951: my
 9952: head’s
 9953: free
 9954: at
 9955: last
 9956: said
 9957: alice
 9958: in
 9959: a
 9960: tone
 9961: of
 9962: delight
 9963: which
 9964: changed
 9965: into
 9966: alarm
 9967: in
 9968: another
 9969: moment
 9970: when
 9971: she
 9972: found
 9973: that
 9974: her
 9975: shoulders
 9976: were
 9977: nowhere
 9978: to
 9979: be
 9980: found
 9981: all
 9982: she
 9983: could
 9984: see
 9985: when
 9986: she
 9987: looked
 9988: down
 9989: was
 9990: an
 9991: immense
 9992: length
 9993: of
 9994: neck
 9995: which
 9996: seemed
 9997: to
 9998: rise
 9999: like
10000: a
10001: stalk
10002: out
10003: of
10004: a
10005: sea
10006: of
10007: green
10008: leaves
10009: that
10010: lay
10011: far
10012: below
10013: her
10014: what
10015: can
10016: all
10017: that
10018: green
10019: stuff
10020: be
10021: said
10022: alice
10023: and
10024: where
10025: have
10026: my
10027: shoulders
10028: got
10029: to
10030: and
10031: oh
10032: my
10033: poor
10034: hands
10035: how
10036: is
10037: it
10038: i
10039: can’t
10040: see
10041: you
10042: she
10043: was
10044: moving
10045: them
10046: about
10047: as
10048: she
10049: spoke
10050: but
10051: no
10052: result
10053: seemed
10054: to
10055: follow
10056: except
10057: a
10058: little
10059: shaking
10060: among
10061: the
10062: distant
10063: green
10064: leaves
10065: as
10066: there
10067: seemed
10068: to
10069: be
10070: no
10071: chance
10072: of
10073: getting
10074: her
10075: hands
10076: up
10077: to
10078: her
10079: head
10080: she
10081: tried
10082: to
10083: get
10084: her
10085: head
10086: down
10087: to
10088: them
10089: and
10090: was
10091: delighted
10092: to
10093: find
10094: that
10095: her
10096: neck
10097: would
10098: bend
10099: about
10100: easily
10101: in
10102: any
10103: direction
10104: like
10105: a
10106: serpent
10107: she
10108: had
10109: just
10110: succeeded
10111: in
10112: curving
10113: it
10114: down
10115: into
10116: a
10117: graceful
10118: zigzag
10119: and
10120: was
10121: going
10122: to
10123: dive
10124: in
10125: among
10126: the
10127: leaves
10128: which
10129: she
10130: found
10131: to
10132: be
10133: nothing
10134: but
10135: the
10136: tops
10137: of
10138: the
10139: trees
10140: under
10141: which
10142: she
10143: had
10144: been
10145: wandering
10146: when
10147: a
10148: sharp
10149: hiss
10150: made
10151: her
10152: draw
10153: back
10154: in
10155: a
10156: hurry
10157: a
10158: large
10159: pigeon
10160: had
10161: flown
10162: into
10163: her
10164: face
10165: and
10166: was
10167: beating
10168: her
10169: violently
10170: with
10171: its
10172: wings
10173: serpent
10174: screamed
10175: the
10176: pigeon
10177: i’m
10178: not
10179: a
10180: serpent
10181: said
10182: alice
10183: indignantly
10184: let
10185: me
10186: alone
10187: serpent
10188: i
10189: say
10190: again
10191: repeated
10192: the
10193: pigeon
10194: but
10195: in
10196: a
10197: more
10198: subdued
10199: tone
10200: and
10201: added
10202: with
10203: a
10204: kind
10205: of
10206: sob
10207: i’ve
10208: tried
10209: every
10210: way
10211: and
10212: nothing
10213: seems
10214: to
10215: suit
10216: them
10217: i
10218: haven’t
10219: the
10220: least
10221: idea
10222: what
10223: you’re
10224: talking
10225: about
10226: said
10227: alice
10228: i’ve
10229: tried
10230: the
10231: roots
10232: of
10233: trees
10234: and
10235: i’ve
10236: tried
10237: banks
10238: and
10239: i’ve
10240: tried
10241: hedges
10242: the
10243: pigeon
10244: went
10245: on
10246: without
10247: attending
10248: to
10249: her
10250: but
10251: those
10252: serpents
10253: there’s
10254: no
10255: pleasing
10256: them
10257: alice
10258: was
10259: more
10260: and
10261: more
10262: puzzled
10263: but
10264: she
10265: thought
10266: there
10267: was
10268: no
10269: use
10270: in
10271: saying
10272: anything
10273: more
10274: till
10275: the
10276: pigeon
10277: had
10278: finished
10279: as
10280: if
10281: it
10282: wasn’t
10283: trouble
10284: enough
10285: hatching
10286: the
10287: eggs
10288: said
10289: the
10290: pigeon
10291: but
10292: i
10293: must
10294: be
10295: on
10296: the
10297: look-out
10298: for
10299: serpents
10300: night
10301: and
10302: day
10303: why
10304: i
10305: haven’t
10306: had
10307: a
10308: wink
10309: of
10310: sleep
10311: these
10312: three
10313: weeks
10314: i’m
10315: very
10316: sorry
10317: you’ve
10318: been
10319: annoyed
10320: said
10321: alice
10322: who
10323: was
10324: beginning
10325: to
10326: see
10327: its
10328: meaning
10329: and
10330: just
10331: as
10332: i’d
10333: taken
10334: the
10335: highest
10336: tree
10337: in
10338: the
10339: wood
10340: continued
10341: the
10342: pigeon
10343: raising
10344: its
10345: voice
10346: to
10347: a
10348: shriek
10349: and
10350: just
10351: as
10352: i
10353: was
10354: thinking
10355: i
10356: should
10357: be
10358: free
10359: of
10360: them
10361: at
10362: last
10363: they
10364: must
10365: needs
10366: come
10367: wriggling
10368: down
10369: from
10370: the
10371: sky
10372: ugh
10373: serpent
10374: but
10375: i’m
10376: not
10377: a
10378: serpent
10379: i
10380: tell
10381: you
10382: said
10383: alice
10384: i’m
10385: a—i’m
10386: a
10387: well
10388: what
10389: are
10390: you
10391: said
10392: the
10393: pigeon
10394: i
10395: can
10396: see
10397: you’re
10398: trying
10399: to
10400: invent
10401: something
10402: i—i’m
10403: a
10404: little
10405: girl
10406: said
10407: alice
10408: rather
10409: doubtfully
10410: as
10411: she
10412: remembered
10413: the
10414: number
10415: of
10416: changes
10417: she
10418: had
10419: gone
10420: through
10421: that
10422: day
10423: a
10424: likely
10425: story
10426: indeed
10427: said
10428: the
10429: pigeon
10430: in
10431: a
10432: tone
10433: of
10434: the
10435: deepest
10436: contempt
10437: i’ve
10438: seen
10439: a
10440: good
10441: many
10442: little
10443: girls
10444: in
10445: my
10446: time
10447: but
10448: never
10449: one
10450: with
10451: such
10452: a
10453: neck
10454: as
10455: that
10456: no
10457: no
10458: you’re
10459: a
10460: serpent
10461: and
10462: there’s
10463: no
10464: use
10465: denying
10466: it
10467: i
10468: suppose
10469: you’ll
10470: be
10471: telling
10472: me
10473: next
10474: that
10475: you
10476: never
10477: tasted
10478: an
10479: egg
10480: i
10481: have
10482: tasted
10483: eggs
10484: certainly
10485: said
10486: alice
10487: who
10488: was
10489: a
10490: very
10491: truthful
10492: child
10493: but
10494: little
10495: girls
10496: eat
10497: eggs
10498: quite
10499: as
10500: much
10501: as
10502: serpents
10503: do
10504: you
10505: know
10506: i
10507: don’t
10508: believe
10509: it
10510: said
10511: the
10512: pigeon
10513: but
10514: if
10515: they
10516: do
10517: why
10518: then
10519: they’re
10520: a
10521: kind
10522: of
10523: serpent
10524: that’s
10525: all
10526: i
10527: can
10528: say
10529: this
10530: was
10531: such
10532: a
10533: new
10534: idea
10535: to
10536: alice
10537: that
10538: she
10539: was
10540: quite
10541: silent
10542: for
10543: a
10544: minute
10545: or
10546: two
10547: which
10548: gave
10549: the
10550: pigeon
10551: the
10552: opportunity
10553: of
10554: adding
10555: you’re
10556: looking
10557: for
10558: eggs
10559: i
10560: know
10561: that
10562: well
10563: enough
10564: and
10565: what
10566: does
10567: it
10568: matter
10569: to
10570: me
10571: whether
10572: you’re
10573: a
10574: little
10575: girl
10576: or
10577: a
10578: serpent
10579: it
10580: matters
10581: a
10582: good
10583: deal
10584: to
10585: me
10586: said
10587: alice
10588: hastily
10589: but
10590: i’m
10591: not
10592: looking
10593: for
10594: eggs
10595: as
10596: it
10597: happens
10598: and
10599: if
10600: i
10601: was
10602: i
10603: shouldn’t
10604: want
10605: yours
10606: i
10607: don’t
10608: like
10609: them
10610: raw
10611: well
10612: be
10613: off
10614: then
10615: said
10616: the
10617: pigeon
10618: in
10619: a
10620: sulky
10621: tone
10622: as
10623: it
10624: settled
10625: down
10626: again
10627: into
10628: its
10629: nest
10630: alice
10631: crouched
10632: down
10633: among
10634: the
10635: trees
10636: as
10637: well
10638: as
10639: she
10640: could
10641: for
10642: her
10643: neck
10644: kept
10645: getting
10646: entangled
10647: among
10648: the
10649: branches
10650: and
10651: every
10652: now
10653: and
10654: then
10655: she
10656: had
10657: to
10658: stop
10659: and
10660: untwist
10661: it
10662: after
10663: a
10664: while
10665: she
10666: remembered
10667: that
10668: she
10669: still
10670: held
10671: the
10672: pieces
10673: of
10674: mushroom
10675: in
10676: her
10677: hands
10678: and
10679: she
10680: set
10681: to
10682: work
10683: very
10684: carefully
10685: nibbling
10686: first
10687: at
10688: one
10689: and
10690: then
10691: at
10692: the
10693: other
10694: and
10695: growing
10696: sometimes
10697: taller
10698: and
10699: sometimes
10700: shorter
10701: until
10702: she
10703: had
10704: succeeded
10705: in
10706: bringing
10707: herself
10708: down
10709: to
10710: her
10711: usual
10712: height
10713: it
10714: was
10715: so
10716: long
10717: since
10718: she
10719: had
10720: been
10721: anything
10722: near
10723: the
10724: right
10725: size
10726: that
10727: it
10728: felt
10729: quite
10730: strange
10731: at
10732: first
10733: but
10734: she
10735: got
10736: used
10737: to
10738: it
10739: in
10740: a
10741: few
10742: minutes
10743: and
10744: began
10745: talking
10746: to
10747: herself
10748: as
10749: usual
10750: come
10751: there’s
10752: half
10753: my
10754: plan
10755: done
10756: now
10757: how
10758: puzzling
10759: all
10760: these
10761: changes
10762: are
10763: i’m
10764: never
10765: sure
10766: what
10767: i’m
10768: going
10769: to
10770: be
10771: from
10772: one
10773: minute
10774: to
10775: another
10776: however
10777: i’ve
10778: got
10779: back
10780: to
10781: my
10782: right
10783: size
10784: the
10785: next
10786: thing
10787: is
10788: to
10789: get
10790: into
10791: that
10792: beautiful
10793: garden—how
10794: is
10795: that
10796: to
10797: be
10798: done
10799: i
10800: wonder
10801: as
10802: she
10803: said
10804: this
10805: she
10806: came
10807: suddenly
10808: upon
10809: an
10810: open
10811: place
10812: with
10813: a
10814: little
